"","","","",""
"","ID Cliente","Nombre","Teléfono","Correo Electrónico"
"","1","Juan Pérez","[phone]","juan@example.com"
"","2","María López","[phone]","maria@example.com"
"","3","Carlos García","[phone]","carlos@example.com"
"","4","Laura Martínez","[phone]","laura@example.com"
"","5","Alejandro Ruiz","[phone]","alejandro@example.com"
"","6","Ana González","[phone]","ana@example.com"
"","7","Javier Torres","[phone]","javier@example.com"
"","8","Marta Sánchez","[phone]","marta@example.com"
"","9","Pedro Díaz","[phone]","pedro@example.com"
"","10","Andrea Vázquez","[phone]","andrea@example.com"
"","11","Luisa Ramírez","[phone]","luisa@example.com"
"","12","David Fernández","[phone]","david@example.com"
"","13","Sofía Morales","[phone]","sofia@example.com"
"","14","Jorge Herrera","[phone]","jorge@example.com"
"","15","Natalia Castro","[phone]","natalia@example.com"
"","16","Roberto Núñez","[phone]","roberto@example.com"
"","17","Claudia Santos","[phone]","claudia@example.com"
"","18","Diego Rojas","[phone]","diego@example.com"
"","19","Valeria Gómez","[phone]","valeria@example.com"
"","20","Pablo Reyes","[phone]","pablo@example.com"
"","21","Gabriela Cruz","[phone]","gabriela@example.com"
"","22","Manuel Castro","[phone]","manuel@example.com"
"","23","Patricia Morales","[phone]","patricia@example.com"
"","24","Oscar Gutiérrez","[phone]","oscar@example.com"
"","25","Daniela Torres","[phone]","daniela@example.com"
"","26","Francisco López","[phone]","francisco@example.com"
"","27","Alejandra Ramírez","[phone]","alejandra@example.com"
"","28","Miguel González","[phone]","miguel@example.com"
"","29","Verónica Martínez","[phone]","veronica@example.com"
"","30","Sergio Díaz","[phone]","sergio@example.com"
"","31","Lucía Vázquez","[phone]","lucia@example.com"
"","32","Andrés Herrera","[phone]","andres@example.com"
"","33","Carolina Castro","[phone]","carolina@example.com"
"","34","Eduardo Rojas","[phone]","eduardo@example.com"
"","35","Vanessa Gómez","[phone]","vanessa@example.com"
"","36","Felipe Reyes","[phone]","felipe@example.com"
"","37","Laura Cruz","[phone]","laura@example.com"
"","38","José Sánchez","[phone]","jose@example.com"
"","39","Marina Núñez","[phone]","marina@example.com"
"","40","Paula Santos","[phone]","paula@example.com"
"","41","Federico Ramírez","[phone]","federico@example.com"
"","42","Natalia González","[phone]","natalia@example.com"
"","43","Daniel Martínez","[phone]","daniel@example.com"
"","44","Sandra López","[phone]","sandra@example.com"
"","45","Alberto Castro","[phone]","alberto@example.com"
"","46","Victoria Gómez","[phone]","victoria@example.com"
"","47","Raúl Sánchez","[phone]","raul@example.com"
"","48","Carla Núñez","[phone]","carla@example.com"
"","49","Gonzalo Torres","[phone]","gonzalo@example.com"
"","50","Sofía Ramírez","[phone]","sofia@example.com"
